Season,League,Player,Age,Team,Position,Games_Played,MPG,PPG,RPG,APG,SPG,BPG,FG_PCT,3P_PCT,FT_PCT,PER,TS_PCT,USG_PCT,WS,WS_48,ORtg,DRtg,BPM,VORP,Team_Win_PCT,Playoff_Seed,MVP_Vote_Share,Nationality,Draft_Position,Previous_MVPs,All_NBA_Selections,Championships
1979-80,NBA,Kareem Abdul-Jabbar,32,LAL,C,82,38.3,24.8,10.8,4.5,1.0,3.4,0.604,0.000,0.765,25.4,0.635,25.0,14.8,0.232,117,96,6.5,6.2,0.744,1,0.79,USA,1,5,11,5
1974-75,NBA,Bob McAdoo,23,BUF,F/C,82,43.2,34.5,14.1,2.2,1.1,2.1,0.512,0.000,0.805,25.5,0.562,35.2,14.1,0.196,109,98,7.3,7.8,0.488,1,0.55,USA,2,0,1,0
1974-75,ABA,Julius Erving,24,NYA,F,84,40.5,27.9,10.9,5.5,2.2,1.9,0.506,0.333,0.799,24.7,0.539,29.5,15.3,0.228,110,100,7.9,8.2,0.595,2,0.42,USA,12,1,4,0
1974-75,ABA,George McGinnis,24,INA,F/C,79,40.4,29.8,14.3,6.3,2.6,0.7,0.451,0.354,0.724,22.5,0.510,32.2,12.1,0.183,103,102,5.1,5.2,0.512,3,0.42,USA,22,0,3,1
1971-72,ABA,Artis Gilmore,22,KEN,C,84,43.6,23.8,17.8,2.7,NA,5.0,0.598,NA,0.646,22.0,0.615,24.8,18.2,0.256,112,92,6.3,7.1,0.684,1,0.78,USA,1,0,4,0
1967-68,ABA,Connie Hawkins,25,PTP,F/C,70,44.9,26.8,13.5,4.6,NA,NA,0.519,0.222,0.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.598,1,0.83,USA,NA,0,2,1
1965-66,NBA,Wilt Chamberlain,29,PHI,C,79,47.3,33.5,24.6,5.2,NA,NA,0.540,NA,0.513,26.8,0.553,33.7,NA,NA,NA,NA,NA,NA,0.679,1,0.62,USA,NA,1,8,0
1961-62,NBA,Bill Russell,27,BOS,C,76,45.2,18.9,23.6,4.5,NA,NA,0.457,NA,0.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.744,1,0.56,USA,1,1,9,5
1959-60,NBA,Wilt Chamberlain,23,PHW,C,72,46.4,37.6,27.0,2.3,NA,NA,0.461,NA,0.582,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.367,3,0.68,USA,NA,0,1,0
1955-56,NBA,Bob Pettit,23,STL,F,72,38.8,25.7,16.2,2.6,NA,NA,0.429,NA,0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.431,2,0.52,USA,2,0,4,1
